LAMMPS data file via write_data, version 10 Sep 2025, timestep = 1, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 15.712967963077443 xlo xhi
0 8.53707819927138 ylo yhi
0 6.661 zlo zhi
6.1598400258730805 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.5612527574835309 0.7838203738254934 0 0 0 0
3 1 1 0 3.141259092809106 0.10003162614931767 0 0 0 0
4 1 2 0 4.703846349105165 0.783820373935582 0 0 0 0
5 1 1 0 6.283852685960158 0.10003162682612848 0 0 0 0
12 1 2 0 3.101212763396023 2.9180899238439526 0 0 0 0
13 1 1 0 4.681219099131138 2.234301176180143 0 0 0 0
14 1 2 0 6.24380635656943 2.9180899236314164 0 0 0 0
22 1 2 0 4.641172769259999 5.052359473540939 0 0 0 0
23 1 1 0 6.221179105589165 4.3685707258842665 0 0 0 0
32 1 2 0 6.181132776790727 7.186629022987081 0 0 0 0
6 1 2 0 7.846439943610693 0.7838203743391196 0 0 0 0
7 1 1 0 9.426446280519585 0.10003162700026745 0 0 0 0
8 1 2 0 10.989033538201461 0.7838203742197672 0 0 0 0
9 1 1 0 12.569039873349368 0.10003162645390215 0 0 0 0
10 1 2 0 14.131627129882352 0.7838203739270155 0 0 0 0
15 1 1 0 7.823812694237919 2.2343011766372745 0 0 0 0
16 1 2 0 9.38639995241993 2.918089923934098 0 0 0 0
17 1 1 0 10.966406288825102 2.234301176422981 0 0 0 0
18 1 2 0 12.528993545181885 2.918089924010769 0 0 0 0
19 1 1 0 14.108999880109932 2.234301176183419 0 0 0 0
24 1 2 0 7.783766363435593 5.052359473106996 0 0 0 0
25 1 1 0 9.363772701350875 4.368570726234292 0 0 0 0
26 1 2 0 10.926359958456926 5.052359473900317 0 0 0 0
27 1 1 0 12.506366294612532 4.3685707262905815 0 0 0 0
28 1 2 0 14.068953550531823 5.052359474037051 0 0 0 0
33 1 1 0 7.76113911297174 6.502840275361315 0 0 0 0
34 1 2 0 9.323726369932015 7.186629023125903 0 0 0 0
35 1 1 0 10.903732707131235 6.5028402761315744 0 0 0 0
36 1 2 0 12.466319963529546 7.186629023848473 0 0 0 0
37 1 1 0 14.046326299895956 6.502840276361793 0 0 0 0
1 1 1 0 15.711633464584748 0.10003162602414852 0 -1 0 0
11 1 1 0 17.25159347053578 2.2343011761165696 0 -1 0 0
20 1 2 0 15.671587135755404 2.9180899239292692 0 0 0 0
21 1 1 0 18.791553476029662 4.368570726048858 0 -1 0 0
29 1 1 0 15.648959885443926 4.368570726154543 0 0 0 0
30 1 2 0 17.21154714110855 5.052359473856367 0 0 0 0
31 1 1 0 20.331513482670278 6.502840275742596 0 -1 0 0
38 1 2 0 15.608913556210425 7.186629024013572 0 0 0 0
39 1 1 0 17.188919891209316 6.502840276115593 0 0 0 0
40 1 2 0 18.7515071477267 7.186629023553597 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
22 0 0 0
23 0 0 0
32 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
1 0 0 0
11 0 0 0
20 0 0 0
21 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 5 6
8 1 5 36
9 1 12 13
10 1 12 21
11 1 13 14
12 1 14 15
13 1 14 23
14 1 22 23
15 1 22 31
16 1 23 24
17 1 32 33
18 1 6 7
19 1 6 15
20 1 7 8
21 1 7 38
22 1 8 9
23 1 8 17
24 1 9 10
25 1 9 40
26 1 10 19
27 1 15 16
28 1 16 17
29 1 16 25
30 1 17 18
31 1 18 19
32 1 18 27
33 1 19 20
34 1 24 25
35 1 24 33
36 1 25 26
37 1 26 27
38 1 26 35
39 1 27 28
40 1 28 29
41 1 28 37
42 1 33 34
43 1 34 35
44 1 35 36
45 1 36 37
46 1 37 38
47 1 1 2
48 1 1 10
49 1 1 32
50 1 11 12
51 1 11 20
52 1 20 29
53 1 21 22
54 1 21 30
55 1 29 30
56 1 30 39
57 1 31 32
58 1 31 40
59 1 38 39
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 2 2 3 4
5 2 2 3 34
6 2 4 3 34
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 2 4 5 6
11 2 4 5 36
12 2 6 5 36
13 1 11 12 13
14 1 11 12 21
15 1 13 12 21
16 2 4 13 12
17 2 4 13 14
18 2 12 13 14
19 1 13 14 15
20 1 13 14 23
21 1 15 14 23
22 1 21 22 23
23 1 21 22 31
24 1 23 22 31
25 2 14 23 22
26 2 14 23 24
27 2 22 23 24
28 1 1 32 31
29 1 1 32 33
30 1 31 32 33
31 1 5 6 7
32 1 5 6 15
33 1 7 6 15
34 2 6 7 8
35 2 6 7 38
36 2 8 7 38
37 1 7 8 9
38 1 7 8 17
39 1 9 8 17
40 2 8 9 10
41 2 8 9 40
42 2 10 9 40
43 1 1 10 9
44 1 1 10 19
45 1 9 10 19
46 2 6 15 14
47 2 6 15 16
48 2 14 15 16
49 1 15 16 17
50 1 15 16 25
51 1 17 16 25
52 2 8 17 16
53 2 8 17 18
54 2 16 17 18
55 1 17 18 19
56 1 17 18 27
57 1 19 18 27
58 2 10 19 18
59 2 10 19 20
60 2 18 19 20
61 1 23 24 25
62 1 23 24 33
63 1 25 24 33
64 2 16 25 24
65 2 16 25 26
66 2 24 25 26
67 1 25 26 27
68 1 25 26 35
69 1 27 26 35
70 2 18 27 26
